id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dms_dict_compensate_insurance_all,all,model_dms_dict_compensate_insurance,,1,1,1,0
access_dms_dict_order_type_all,all,model_dms_dict_order_type,,1,1,1,0
access_dms_dict_unit_all,all,model_dms_dict_unit,,1,1,1,0
access_dms_dict_precision_all,all,model_dms_dict_precision,,1,1,1,0
access_dms_dict_tax_rate_all,all,model_dms_dict_tax_rate,,1,1,1,0
access_dms_dict_work_type_all,all,model_dms_dict_work_type,,1,1,1,0
access_dms_dict_work_hours_price_all,all,model_dms_dict_work_hours_price,,1,1,1,0

access_dms_dict_discount_type_all,all,model_dms_dict_discount_type,,1,1,1,0

access_dms_dict_discount_department_all,all,model_dms_dict_discount_department,,1,1,1,0

access_dms_dict_customer_type_all,all,model_dms_dict_customer_type,,1,1,1,0

access_dms_dict_charge_category_all,all,model_dms_dict_charge_category,,1,1,1,0

access_dms_dict_currency_all,all,model_dms_dict_currency,,1,1,1,0

access_dms_dict_collection_method_all,all,model_dms_dict_collection_method,,1,1,1,0

access_dms_dict_invoice_type_all,all,model_dms_dict_invoice_type,,1,1,1,0

access_dms_warehouse_main_all,all,model_dms_warehouse_main,,1,1,1,0

access_dms_warehouse_kind_all,all,model_dms_warehouse_kind,,1,1,1,0

access_dms_dict_financial_institution_all,all,model_dms_dict_financial_institution,,1,1,1,0
